		[gamma_0, sigma]: [1e-06, 1000]
		[gamma_0, sigma]: [1e-06, 100000.0]
		[gamma_0, sigma]: [1e-06, 1000000.0]
		[gamma_0, sigma]: [1e-06, 10000000.0]
		[gamma_0, sigma]: [1e-06, 100000000.0]
		[gamma_0, sigma]: [1e-06, 1000000000.0]
		[gamma_0, sigma]: [1e-06, 10000000000.0]

	
		[gamma_0, sigma]: [1e-05, 1e-10]
		[gamma_0, sigma]: [1e-05, 1e-09]
		[gamma_0, sigma]: [1e-05, 1e-08]
		[gamma_0, sigma]: [1e-05, 1e-07]
		[gamma_0, sigma]: [1e-05, 1e-06]
		[gamma_0, sigma]: [1e-05, 1e-05]
		[gamma_0, sigma]: [1e-05, 0.0001]
		[gamma_0, sigma]: [1e-05, 0.001]
		[gamma_0, sigma]: [1e-05, 0.01]
		[gamma_0, sigma]: [1e-05, 0.1]
		[gamma_0, sigma]: [1e-05, 1]
		[gamma_0, sigma]: [1e-05, 10]
		[gamma_0, sigma]: [1e-05, 100]
		[gamma_0, sigma]: [1e-05, 1000]
		[gamma_0, sigma]: [1e-05, 100000.0]
		[gamma_0, sigma]: [1e-05, 1000000.0]
		[gamma_0, sigma]: [1e-05, 10000000.0]
		[gamma_0, sigma]: [1e-05, 100000000.0]
		[gamma_0, sigma]: [1e-05, 1000000000.0]
		[gamma_0, sigma]: [1e-05, 10000000000.0]

	
		[gamma_0, sigma]: [0.0001, 1e-10]
		[gamma_0, sigma]: [0.0001, 1e-09]
		[gamma_0, sigma]: [0.0001, 1e-08]
		[gamma_0, sigma]: [0.0001, 1e-07]
		[gamma_0, sigma]: [0.0001, 1e-06]
		[gamma_0, sigma]: [0.0001, 1e-05]
		[gamma_0, sigma]: [0.0001, 0.0001]
		[gamma_0, sigma]: [0.0001, 0.001]
		[gamma_0, sigma]: [0.0001, 0.01]
		[gamma_0, sigma]: [0.0001, 0.1]
		[gamma_0, sigma]: [0.0001, 1]
		[gamma_0, sigma]: [0.0001, 10]
		[gamma_0, sigma]: [0.0001, 100]
		[gamma_0, sigma]: [0.0001, 1000]
		[gamma_0, sigma]: [0.0001, 100000.0]
		[gamma_0, sigma]: [0.0001, 1000000.0]
		[gamma_0, sigma]: [0.0001, 10000000.0]
		[gamma_0, sigma]: [0.0001, 100000000.0]
		[gamma_0, sigma]: [0.0001, 1000000000.0]
		[gamma_0, sigma]: [0.0001, 10000000000.0]

	
		[gamma_0, sigma]: [0.001, 1e-10]
		[gamma_0, sigma]: [0.001, 1e-09]
		[gamma_0, sigma]: [0.001, 1e-08]
		[gamma_0, sigma]: [0.001, 1e-07]
		[gamma_0, sigma]: [0.001, 1e-06]
		[gamma_0, sigma]: [0.001, 1e-05]
		[gamma_0, sigma]: [0.001, 0.0001]
		[gamma_0, sigma]: [0.001, 0.001]
		[gamma_0, sigma]: [0.001, 0.01]
		[gamma_0, sigma]: [0.001, 0.1]
		[gamma_0, sigma]: [0.001, 1]
		[gamma_0, sigma]: [0.001, 10]
		[gamma_0, sigma]: [0.001, 100]
		[gamma_0, sigma]: [0.001, 1000]
		[gamma_0, sigma]: [0.001, 100000.0]
		[gamma_0, sigma]: [0.001, 1000000.0]
		[gamma_0, sigma]: [0.001, 10000000.0]
		[gamma_0, sigma]: [0.001, 100000000.0]
		[gamma_0, sigma]: [0.001, 1000000000.0]
		[gamma_0, sigma]: [0.001, 10000000000.0]

	
		[gamma_0, sigma]: [0.01, 1e-10]
		[gamma_0, sigma]: [0.01, 1e-09]
		[gamma_0, sigma]: [0.01, 1e-08]
		[gamma_0, sigma]: [0.01, 1e-07]
		[gamma_0, sigma]: [0.01, 1e-06]
		[gamma_0, sigma]: [0.01, 1e-05]
		[gamma_0, sigma]: [0.01, 0.0001]
		[gamma_0, sigma]: [0.01, 0.001]
		[gamma_0, sigma]: [0.01, 0.01]
		[gamma_0, sigma]: [0.01, 0.1]
		[gamma_0, sigma]: [0.01, 1]
		[gamma_0, sigma]: [0.01, 10]
		[gamma_0, sigma]: [0.01, 100]
		[gamma_0, sigma]: [0.01, 1000]
		[gamma_0, sigma]: [0.01, 100000.0]
		[gamma_0, sigma]: [0.01, 1000000.0]
		[gamma_0, sigma]: [0.01, 10000000.0]
		[gamma_0, sigma]: [0.01, 100000000.0]
		[gamma_0, sigma]: [0.01, 1000000000.0]
		[gamma_0, sigma]: [0.01, 10000000000.0]

	
		[gamma_0, sigma]: [0.1, 1e-10]
		[gamma_0, sigma]: [0.1, 1e-09]
		[gamma_0, sigma]: [0.1, 1e-08]
		[gamma_0, sigma]: [0.1, 1e-07]
		[gamma_0, sigma]: [0.1, 1e-06]
		[gamma_0, sigma]: [0.1, 1e-05]
		[gamma_0, sigma]: [0.1, 0.0001]
		[gamma_0, sigma]: [0.1, 0.001]
		[gamma_0, sigma]: [0.1, 0.01]
		[gamma_0, sigma]: [0.1, 0.1]
		[gamma_0, sigma]: [0.1, 1]
		[gamma_0, sigma]: [0.1, 10]
		[gamma_0, sigma]: [0.1, 100]
		[gamma_0, sigma]: [0.1, 1000]
		[gamma_0, sigma]: [0.1, 100000.0]
		[gamma_0, sigma]: [0.1, 1000000.0]
		[gamma_0, sigma]: [0.1, 10000000.0]
		[gamma_0, sigma]: [0.1, 100000000.0]
		[gamma_0, sigma]: [0.1, 1000000000.0]
		[gamma_0, sigma]: [0.1, 10000000000.0]

	
		[gamma_0, sigma]: [1, 1e-10]
		[gamma_0, sigma]: [1, 1e-09]
		[gamma_0, sigma]: [1, 1e-08]
		[gamma_0, sigma]: [1, 1e-07]
		[gamma_0, sigma]: [1, 1e-06]
		[gamma_0, sigma]: [1, 1e-05]
		[gamma_0, sigma]: [1, 0.0001]
		[gamma_0, sigma]: [1, 0.001]
		[gamma_0, sigma]: [1, 0.01]
		[gamma_0, sigma]: [1, 0.1]
		[gamma_0, sigma]: [1, 1]
		[gamma_0, sigma]: [1, 10]
		[gamma_0, sigma]: [1, 100]
		[gamma_0, sigma]: [1, 1000]
		[gamma_0, sigma]: [1, 100000.0]
		[gamma_0, sigma]: [1, 1000000.0]
		[gamma_0, sigma]: [1, 10000000.0]
		[gamma_0, sigma]: [1, 100000000.0]
		[gamma_0, sigma]: [1, 1000000000.0]
		[gamma_0, sigma]: [1, 10000000000.0]

	
		[gamma_0, sigma]: [10, 1e-10]
		[gamma_0, sigma]: [10, 1e-09]
		[gamma_0, sigma]: [10, 1e-08]
		[gamma_0, sigma]: [10, 1e-07]
		[gamma_0, sigma]: [10, 1e-06]
		[gamma_0, sigma]: [10, 1e-05]
		[gamma_0, sigma]: [10, 0.0001]
		[gamma_0, sigma]: [10, 0.001]
		[gamma_0, sigma]: [10, 0.01]
		[gamma_0, sigma]: [10, 0.1]
		[gamma_0, sigma]: [10, 1]
		[gamma_0, sigma]: [10, 10]
		[gamma_0, sigma]: [10, 100]
		[gamma_0, sigma]: [10, 1000]
		[gamma_0, sigma]: [10, 100000.0]
		[gamma_0, sigma]: [10, 1000000.0]
		[gamma_0, sigma]: [10, 10000000.0]
		[gamma_0, sigma]: [10, 100000000.0]
		[gamma_0, sigma]: [10, 1000000000.0]
		[gamma_0, sigma]: [10, 10000000000.0]

	
		[gamma_0, sigma]: [100, 1e-10]
		[gamma_0, sigma]: [100, 1e-09]
		[gamma_0, sigma]: [100, 1e-08]
		[gamma_0, sigma]: [100, 1e-07]
		[gamma_0, sigma]: [100, 1e-06]
		[gamma_0, sigma]: [100, 1e-05]
		[gamma_0, sigma]: [100, 0.0001]
		[gamma_0, sigma]: [100, 0.001]
		[gamma_0, sigma]: [100, 0.01]
		[gamma_0, sigma]: [100, 0.1]
		[gamma_0, sigma]: [100, 1]
		[gamma_0, sigma]: [100, 10]
		[gamma_0, sigma]: [100, 100]
		[gamma_0, sigma]: [100, 1000]
		[gamma_0, sigma]: [100, 100000.0]
		[gamma_0, sigma]: [100, 1000000.0]
		[gamma_0, sigma]: [100, 10000000.0]
		[gamma_0, sigma]: [100, 100000000.0]
		[gamma_0, sigma]: [100, 1000000000.0]
		[gamma_0, sigma]: [100, 10000000000.0]

	
		[gamma_0, sigma]: [1000, 1e-10]
		[gamma_0, sigma]: [1000, 1e-09]
		[gamma_0, sigma]: [1000, 1e-08]
		[gamma_0, sigma]: [1000, 1e-07]
		[gamma_0, sigma]: [1000, 1e-06]
		[gamma_0, sigma]: [1000, 1e-05]
		[gamma_0, sigma]: [1000, 0.0001]
		[gamma_0, sigma]: [1000, 0.001]
		[gamma_0, sigma]: [1000, 0.01]
		[gamma_0, sigma]: [1000, 0.1]
		[gamma_0, sigma]: [1000, 1]
		[gamma_0, sigma]: [1000, 10]
		[gamma_0, sigma]: [1000, 100]
		[gamma_0, sigma]: [1000, 1000]
		[gamma_0, sigma]: [1000, 100000.0]
		[gamma_0, sigma]: [1000, 1000000.0]
		[gamma_0, sigma]: [1000, 10000000.0]
		[gamma_0, sigma]: [1000, 100000000.0]
		[gamma_0, sigma]: [1000, 1000000000.0]
		[gamma_0, sigma]: [1000, 10000000000.0]

	
		[gamma_0, sigma]: [100000.0, 1e-10]
		[gamma_0, sigma]: [100000.0, 1e-09]
		[gamma_0, sigma]: [100000.0, 1e-08]
		[gamma_0, sigma]: [100000.0, 1e-07]
		[gamma_0, sigma]: [100000.0, 1e-06]
		[gamma_0, sigma]: [100000.0, 1e-05]
		[gamma_0, sigma]: [100000.0, 0.0001]
		[gamma_0, sigma]: [100000.0, 0.001]
		[gamma_0, sigma]: [100000.0, 0.01]
		[gamma_0, sigma]: [100000.0, 0.1]
		[gamma_0, sigma]: [100000.0, 1]
		[gamma_0, sigma]: [100000.0, 10]
		[gamma_0, sigma]: [100000.0, 100]
		[gamma_0, sigma]: [100000.0, 1000]
		[gamma_0, sigma]: [100000.0, 100000.0]
		[gamma_0, sigma]: [100000.0, 1000000.0]
		[gamma_0, sigma]: [100000.0, 10000000.0]
		[gamma_0, sigma]: [100000.0, 100000000.0]
		[gamma_0, sigma]: [100000.0, 1000000000.0]
		[gamma_0, sigma]: [100000.0, 10000000000.0]

	
		[gamma_0, sigma]: [1000000.0, 1e-10]
		[gamma_0, sigma]: [1000000.0, 1e-09]
		[gamma_0, sigma]: [1000000.0, 1e-08]
		[gamma_0, sigma]: [1000000.0, 1e-07]
		[gamma_0, sigma]: [1000000.0, 1e-06]
		[gamma_0, sigma]: [1000000.0, 1e-05]
		[gamma_0, sigma]: [1000000.0, 0.0001]
		[gamma_0, sigma]: [1000000.0, 0.001]
		[gamma_0, sigma]: [1000000.0, 0.01]
		[gamma_0, sigma]: [1000000.0, 0.1]
		[gamma_0, sigma]: [1000000.0, 1]
		[gamma_0, sigma]: [1000000.0, 10]
		[gamma_0, sigma]: [1000000.0, 100]
		[gamma_0, sigma]: [1000000.0, 1000]
		[gamma_0, sigma]: [1000000.0, 100000.0]
		[gamma_0, sigma]: [1000000.0, 1000000.0]
		[gamma_0, sigma]: [1000000.0, 10000000.0]
		[gamma_0, sigma]: [1000000.0, 100000000.0]
		[gamma_0, sigma]: [1000000.0, 1000000000.0]
		[gamma_0, sigma]: [1000000.0, 10000000000.0]

	
		[gamma_0, sigma]: [10000000.0, 1e-10]
		[gamma_0, sigma]: [10000000.0, 1e-09]
		[gamma_0, sigma]: [10000000.0, 1e-08]
		[gamma_0, sigma]: [10000000.0, 1e-07]
		[gamma_0, sigma]: [10000000.0, 1e-06]
		[gamma_0, sigma]: [10000000.0, 1e-05]
		[gamma_0, sigma]: [10000000.0, 0.0001]
		[gamma_0, sigma]: [10000000.0, 0.001]
		[gamma_0, sigma]: [10000000.0, 0.01]
		[gamma_0, sigma]: [10000000.0, 0.1]
		[gamma_0, sigma]: [10000000.0, 1]
		[gamma_0, sigma]: [10000000.0, 10]
		[gamma_0, sigma]: [10000000.0, 100]
		[gamma_0, sigma]: [10000000.0, 1000]
		[gamma_0, sigma]: [10000000.0, 100000.0]
		[gamma_0, sigma]: [10000000.0, 1000000.0]
		[gamma_0, sigma]: [10000000.0, 10000000.0]
		[gamma_0, sigma]: [10000000.0, 100000000.0]
		[gamma_0, sigma]: [10000000.0, 1000000000.0]
		[gamma_0, sigma]: [10000000.0, 10000000000.0]

	
		[gamma_0, sigma]: [100000000.0, 1e-10]
		[gamma_0, sigma]: [100000000.0, 1e-09]
		[gamma_0, sigma]: [100000000.0, 1e-08]
		[gamma_0, sigma]: [100000000.0, 1e-07]
		[gamma_0, sigma]: [100000000.0, 1e-06]
		[gamma_0, sigma]: [100000000.0, 1e-05]
		[gamma_0, sigma]: [100000000.0, 0.0001]
		[gamma_0, sigma]: [100000000.0, 0.001]
		[gamma_0, sigma]: [100000000.0, 0.01]
		[gamma_0, sigma]: [100000000.0, 0.1]
		[gamma_0, sigma]: [100000000.0, 1]
		[gamma_0, sigma]: [100000000.0, 10]
		[gamma_0, sigma]: [100000000.0, 100]
		[gamma_0, sigma]: [100000000.0, 1000]
		[gamma_0, sigma]: [100000000.0, 100000.0]
		[gamma_0, sigma]: [100000000.0, 1000000.0]
		[gamma_0, sigma]: [100000000.0, 10000000.0]
		[gamma_0, sigma]: [100000000.0, 100000000.0]
		[gamma_0, sigma]: [100000000.0, 1000000000.0]
		[gamma_0, sigma]: [100000000.0, 10000000000.0]

	
		[gamma_0, sigma]: [1000000000.0, 1e-10]
		[gamma_0, sigma]: [1000000000.0, 1e-09]
		[gamma_0, sigma]: [1000000000.0, 1e-08]
		[gamma_0, sigma]: [1000000000.0, 1e-07]
		[gamma_0, sigma]: [1000000000.0, 1e-06]
		[gamma_0, sigma]: [1000000000.0, 1e-05]
		[gamma_0, sigma]: [1000000000.0, 0.0001]
		[gamma_0, sigma]: [1000000000.0, 0.001]
		[gamma_0, sigma]: [1000000000.0, 0.01]
		[gamma_0, sigma]: [1000000000.0, 0.1]
		[gamma_0, sigma]: [1000000000.0, 1]
		[gamma_0, sigma]: [1000000000.0, 10]
		[gamma_0, sigma]: [1000000000.0, 100]
		[gamma_0, sigma]: [1000000000.0, 1000]
		[gamma_0, sigma]: [1000000000.0, 100000.0]
		[gamma_0, sigma]: [1000000000.0, 1000000.0]
		[gamma_0, sigma]: [1000000000.0, 10000000.0]
		[gamma_0, sigma]: [1000000000.0, 100000000.0]
		[gamma_0, sigma]: [1000000000.0, 1000000000.0]
		[gamma_0, sigma]: [1000000000.0, 10000000000.0]

	
		[gamma_0, sigma]: [10000000000.0, 1e-10]
		[gamma_0, sigma]: [10000000000.0, 1e-09]
		[gamma_0, sigma]: [10000000000.0, 1e-08]
		[gamma_0, sigma]: [10000000000.0, 1e-07]
		[gamma_0, sigma]: [10000000000.0, 1e-06]
		[gamma_0, sigma]: [10000000000.0, 1e-05]
		[gamma_0, sigma]: [10000000000.0, 0.0001]
		[gamma_0, sigma]: [10000000000.0, 0.001]
		[gamma_0, sigma]: [10000000000.0, 0.01]
		[gamma_0, sigma]: [10000000000.0, 0.1]
		[gamma_0, sigma]: [10000000000.0, 1]
		[gamma_0, sigma]: [10000000000.0, 10]
		[gamma_0, sigma]: [10000000000.0, 100]
		[gamma_0, sigma]: [10000000000.0, 1000]
		[gamma_0, sigma]: [10000000000.0, 100000.0]
		[gamma_0, sigma]: [10000000000.0, 1000000.0]
		[gamma_0, sigma]: [10000000000.0, 10000000.0]
		[gamma_0, sigma]: [10000000000.0, 100000000.0]
		[gamma_0, sigma]: [10000000000.0, 1000000000.0]
		[gamma_0, sigma]: [10000000000.0, 10000000000.0]

	
10-fold cross validation is complete!

	Accuracy and Parameters:
	------------------------
Accuracy	[gamma_0, sigma]
--------	----------------------------
0.84658		[100000000.0, 10000000.0]
0.83946		[10000000000.0, 100000000.0]
0.83879		[0.001, 1000000.0]
0.83818		[0.01, 1000000.0]
0.83818		[100000.0, 10000000.0]
Classifying on astro/original/test
Accuracy: 0.78550


===============================
Running over astro/scaled/train
===============================
	Performing 10-fold cross validation
		[gamma_0, sigma]: [1e-10, 1e-10]
		[gamma_0, sigma]: [1e-10, 1e-09]
		[gamma_0, sigma]: [1e-10, 1e-08]
		[gamma_0, sigma]: [1e-10, 1e-07]
		[gamma_0, sigma]: [1e-10, 1e-06]
		[gamma_0, sigma]: [1e-10, 1e-05]
		[gamma_0, sigma]: [1e-10, 0.0001]
		[gamma_0, sigma]: [1e-10, 0.001]
		[gamma_0, sigma]: [1e-10, 0.01]
		[gamma_0, sigma]: [1e-10, 0.1]
		[gamma_0, sigma]: [1e-10, 1]
		[gamma_0, sigma]: [1e-10, 10]
		[gamma_0, sigma]: [1e-10, 100]
		[gamma_0, sigma]: [1e-10, 1000]
		[gamma_0, sigma]: [1e-10, 100000.0]
		[gamma_0, sigma]: [1e-10, 1000000.0]
		[gamma_0, sigma]: [1e-10, 10000000.0]
		[gamma_0, sigma]: [1e-10, 100000000.0]
		[gamma_0, sigma]: [1e-10, 1000000000.0]
		[gamma_0, sigma]: [1e-10, 10000000000.0]

	
		[gamma_0, sigma]: [1e-09, 1e-10]
		[gamma_0, sigma]: [1e-09, 1e-09]
		[gamma_0, sigma]: [1e-09, 1e-08]
		[gamma_0, sigma]: [1e-09, 1e-07]
		[gamma_0, sigma]: [1e-09, 1e-06]
		[gamma_0, sigma]: [1e-09, 1e-05]
		[gamma_0, sigma]: [1e-09, 0.0001]
		[gamma_0, sigma]: [1e-09, 0.001]
		[gamma_0, sigma]: [1e-09, 0.01]
		[gamma_0, sigma]: [1e-09, 0.1]
		[gamma_0, sigma]: [1e-09, 1]
		[gamma_0, sigma]: [1e-09, 10]
		[gamma_0, sigma]: [1e-09, 100]
		[gamma_0, sigma]: [1e-09, 1000]
		[gamma_0, sigma]: [1e-09, 100000.0]
		[gamma_0, sigma]: [1e-09, 1000000.0]
		[gamma_0, sigma]: [1e-09, 10000000.0]
		[gamma_0, sigma]: [1e-09, 100000000.0]
		[gamma_0, sigma]: [1e-09, 1000000000.0]
		[gamma_0, sigma]: [1e-09, 10000000000.0]

	
		[gamma_0, sigma]: [1e-08, 1e-10]
		[gamma_0, sigma]: [1e-08, 1e-09]
		[gamma_0, sigma]: [1e-08, 1e-08]
		[gamma_0, sigma]: [1e-08, 1e-07]
		[gamma_0, sigma]: [1e-08, 1e-06]
		[gamma_0, sigma]: [1e-08, 1e-05]
		[gamma_0, sigma]: [1e-08, 0.0001]
		[gamma_0, sigma]: [1e-08, 0.001]
		[gamma_0, sigma]: [1e-08, 0.01]
		[gamma_0, sigma]: [1e-08, 0.1]
		[gamma_0, sigma]: [1e-08, 1]
		[gamma_0, sigma]: [1e-08, 10]
		[gamma_0, sigma]: [1e-08, 100]
		[gamma_0, sigma]: [1e-08, 1000]
		[gamma_0, sigma]: [1e-08, 100000.0]
		[gamma_0, sigma]: [1e-08, 1000000.0]
		[gamma_0, sigma]: [1e-08, 10000000.0]
		[gamma_0, sigma]: [1e-08, 100000000.0]
		[gamma_0, sigma]: [1e-08, 1000000000.0]
		[gamma_0, sigma]: [1e-08, 10000000000.0]

	
		[gamma_0, sigma]: [1e-07, 1e-10]
		[gamma_0, sigma]: [1e-07, 1e-09]
		[gamma_0, sigma]: [1e-07, 1e-08]
		[gamma_0, sigma]: [1e-07, 1e-07]
		[gamma_0, sigma]: [1e-07, 1e-06]
		[gamma_0, sigma]: [1e-07, 1e-05]
		[gamma_0, sigma]: [1e-07, 0.0001]
		[gamma_0, sigma]: [1e-07, 0.001]
		[gamma_0, sigma]: [1e-07, 0.01]
		[gamma_0, sigma]: [1e-07, 0.1]
		[gamma_0, sigma]: [1e-07, 1]
		[gamma_0, sigma]: [1e-07, 10]
		[gamma_0, sigma]: [1e-07, 100]
		[gamma_0, sigma]: [1e-07, 1000]
		[gamma_0, sigma]: [1e-07, 100000.0]
		[gamma_0, sigma]: [1e-07, 1000000.0]
		[gamma_0, sigma]: [1e-07, 10000000.0]
		[gamma_0, sigma]: [1e-07, 100000000.0]
		[gamma_0, sigma]: [1e-07, 1000000000.0]
		[gamma_0, sigma]: [1e-07, 10000000000.0]

	
		[gamma_0, sigma]: [1e-06, 1e-10]
		[gamma_0, sigma]: [1e-06, 1e-09]
		[gamma_0, sigma]: [1e-06, 1e-08]
		[gamma_0, sigma]: [1e-06, 1e-07]
		[gamma_0, sigma]: [1e-06, 1e-06]
		[gamma_0, sigma]: [1e-06, 1e-05]
		[gamma_0, sigma]: [1e-06, 0.0001]
		[gamma_0, sigma]: [1e-06, 0.001]
		[gamma_0, sigma]: [1e-06, 0.01]
		[gamma_0, sigma]: [1e-06, 0.1]
		[gamma_0, sigma]: [1e-06, 1]
		[gamma_0, sigma]: [1e-06, 10]
		[gamma_0, sigma]: [1e-06, 100]
		[gamma_0, sigma]: [1e-06, 1000]
		[gamma_0, sigma]: [1e-06, 100000.0]
		[gamma_0, sigma]: [1e-06, 1000000.0]
		[gamma_0, sigma]: [1e-06, 10000000.0]
		[gamma_0, sigma]: [1e-06, 100000000.0]
		[gamma_0, sigma]: [1e-06, 1000000000.0]
		[gamma_0, sigma]: [1e-06, 10000000000.0]

	
		[gamma_0, sigma]: [1e-05, 1e-10]
		[gamma_0, sigma]: [1e-05, 1e-09]
		[gamma_0, sigma]: [1e-05, 1e-08]
		[gamma_0, sigma]: [1e-05, 1e-07]
		[gamma_0, sigma]: [1e-05, 1e-06]
		[gamma_0, sigma]: [1e-05, 1e-05]
		[gamma_0, sigma]: [1e-05, 0.0001]
		[gamma_0, sigma]: [1e-05, 0.001]
		[gamma_0, sigma]: [1e-05, 0.01]
		[gamma_0, sigma]: [1e-05, 0.1]
		[gamma_0, sigma]: [1e-05, 1]
		[gamma_0, sigma]: [1e-05, 10]
		[gamma_0, sigma]: [1e-05, 100]
		[gamma_0, sigma]: [1e-05, 1000]
		[gamma_0, sigma]: [1e-05, 100000.0]
		[gamma_0, sigma]: [1e-05, 1000000.0]
		[gamma_0, sigma]: [1e-05, 10000000.0]
		[gamma_0, sigma]: [1e-05, 100000000.0]
		[gamma_0, sigma]: [1e-05, 1000000000.0]
		[gamma_0, sigma]: [1e-05, 10000000000.0]

	
		[gamma_0, sigma]: [0.0001, 1e-10]
		[gamma_0, sigma]: [0.0001, 1e-09]
		[gamma_0, sigma]: [0.0001, 1e-08]
		[gamma_0, sigma]: [0.0001, 1e-07]
		[gamma_0, sigma]: [0.0001, 1e-06]
		[gamma_0, sigma]: [0.0001, 1e-05]
		[gamma_0, sigma]: [0.0001, 0.0001]
		[gamma_0, sigma]: [0.0001, 0.001]
		[gamma_0, sigma]: [0.0001, 0.01]
		[gamma_0, sigma]: [0.0001, 0.1]
		[gamma_0, sigma]: [0.0001, 1]
		[gamma_0, sigma]: [0.0001, 10]
		[gamma_0, sigma]: [0.0001, 100]
		[gamma_0, sigma]: [0.0001, 1000]
		[gamma_0, sigma]: [0.0001, 100000.0]
		[gamma_0, sigma]: [0.0001, 1000000.0]
		[gamma_0, sigma]: [0.0001, 10000000.0]
		[gamma_0, sigma]: [0.0001, 100000000.0]
